City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,13.15,79,10,6.73,SH,1730342357
1,uturoa,-16.7333,-151.4333,25.42,71,70,7.27,PF,1730342358
2,afaahiti,-17.75,-149.2833,23.04,70,49,7.29,PF,1730342359
3,west bay,19.3667,-81.4167,28.04,78,40,3.6,KY,1730342360
4,tralee,52.2704,-9.7026,12.17,89,96,1.05,IE,1730342361
5,hithadhoo,-0.6,73.0833,27.35,64,83,1.37,MV,1730342362
6,bodaybo,57.8506,114.1933,0.34,90,100,1.06,RU,1730342363
7,nichinan,31.6,131.3667,21.37,74,100,4.68,JP,1730342365
8,grytviken,-54.2811,-36.5092,0.27,84,34,4.41,GS,1730342366
9,bethel,41.3712,-73.414,17.59,79,0,0.45,US,1730342367
10,ribeira grande,38.5167,-28.7,20.99,87,10,6.71,PT,1730342368
11,avarua,-21.2078,-159.775,25.03,69,68,7.72,CK,1730342369
12,papatowai,-46.5619,169.4708,12.67,73,100,4.67,NZ,1730342370
13,ushuaia,-54.8,-68.3,6.81,61,75,3.09,AR,1730342257
14,adamstown,-25.066,-130.1015,21.08,75,97,11.75,PN,1730342372
15,thinadhoo,0.5333,72.9333,27.37,66,96,1.62,MV,1730342373
16,nadi,-17.8,177.4167,30.0,62,40,5.66,FJ,1730342375
17,iqaluit,63.7506,-68.5145,-0.15,86,100,9.26,CA,1730342329
18,bredasdorp,-34.5322,20.0403,13.24,87,2,1.67,ZA,1730342377
19,dudinka,69.4058,86.1778,-10.65,95,100,5.29,RU,1730342378
20,waitangi,-43.9535,-176.5597,13.79,80,38,3.58,NZ,1730342379
21,albany,42.6001,-73.9662,18.23,78,100,0.89,US,1730342172
22,prince albert,53.2001,-105.7677,-1.03,86,75,1.54,CA,1730342381
23,toba tek singh,30.9743,72.4827,27.03,35,6,1.78,PK,1730342382
24,lebu,-37.6167,-73.65,10.82,97,44,4.57,CL,1730342383
25,leh,34.1667,77.5833,0.14,57,7,1.01,IN,1730342384
26,port elizabeth,-33.918,25.5701,15.73,88,75,1.03,ZA,1730342259
27,barnala,30.3833,75.55,26.45,33,0,2.87,IN,1730342387
28,qaqortoq,60.7167,-46.0333,-11.83,60,0,3.76,GL,1730342388
29,kodiak,57.79,-152.4072,5.73,65,20,0.0,US,1730342386
30,bodo,67.28,14.405,3.02,67,75,9.26,NO,1730342390
31,blackmans bay,-43.0167,147.3167,12.07,79,78,0.45,AU,1730342391
32,port-aux-francais,-49.35,70.2167,4.29,83,19,11.07,TF,1730342392
33,santa cruz,-17.8,-63.1667,26.7,89,20,1.54,BO,1730342160
34,vilyuysk,63.7553,121.6247,-18.7,92,89,0.38,RU,1730342394
35,saint-pierre,-21.3393,55.4781,21.82,60,0,2.06,RE,1730342395
36,taltal,-25.4,-70.4833,16.23,86,20,1.14,CL,1730342396
37,haiku-pauwela,20.9219,-156.3051,27.01,77,40,11.62,US,1730342397
38,lompoc,34.6391,-120.4579,13.16,87,20,1.54,US,1730342399
39,jamestown,42.097,-79.2353,18.8,59,0,4.12,US,1730342349
40,olonkinbyen,70.9221,-8.7187,-5.38,49,100,7.88,SJ,1730342401
41,west island,-12.1568,96.8225,26.99,78,75,5.14,CC,1730342402
42,guapo,-16.8306,-49.5319,19.87,95,37,2.41,BR,1730342217
43,ambodifotatra,-16.9833,49.85,24.64,77,18,3.23,MG,1730342404
44,saphane,39.0273,29.2222,4.26,88,4,3.54,TR,1730342405
45,hamilton,39.1834,-84.5333,20.23,70,0,2.57,US,1730341834
46,mana,5.6592,-53.7767,26.17,85,7,2.75,GF,1730342408
47,invercargill,-46.4,168.35,11.68,88,100,4.02,NZ,1730342282
48,isenbuttel,52.4333,10.5833,10.58,99,100,2.19,DE,1730342410
49,puerto natales,-51.7236,-72.4875,8.18,96,100,1.75,CL,1730342412
50,colonia,50.9333,6.95,12.71,89,100,1.54,DE,1730342376
51,ilulissat,69.2167,-51.1,-7.99,35,75,9.26,GL,1730342414
52,yellowknife,62.456,-114.3525,-11.71,92,75,1.03,CA,1730342210
53,preobrazheniye,42.9019,133.9064,13.02,54,100,3.47,RU,1730342416
54,chiredzi,-21.05,31.6667,20.64,82,99,5.15,ZW,1730342417
55,margaret river,-33.95,115.0667,21.58,55,100,2.24,AU,1730342419
56,chibougamau,49.9168,-74.3659,7.79,100,100,4.63,CA,1730342355
57,bebeji,11.6673,8.2622,19.82,24,66,2.53,NG,1730342421
58,pinos,22.3,-101.5667,12.0,28,0,1.64,MX,1730342422
59,puerto armuelles,8.2833,-82.8667,25.61,88,100,1.79,PA,1730342423
60,isafjordur,66.0755,-23.124,-3.31,88,95,1.12,IS,1730342424
61,alavus,62.5833,23.6167,0.99,89,21,3.21,FI,1730342425
62,talnakh,69.4865,88.3972,-13.23,94,100,3.59,RU,1730342426
63,bati,11.1833,40.0167,18.01,69,100,2.25,ET,1730342427
64,olindina,-11.3667,-38.3333,20.78,92,2,2.33,BR,1730342428
65,anadyr,64.75,177.4833,-0.72,74,40,14.0,RU,1730342429
66,manado,1.487,124.8455,33.43,49,20,2.06,ID,1730342430
67,metlili chaamba,32.2667,3.6333,18.52,68,0,1.54,DZ,1730342432
68,whitehorse,60.7161,-135.0538,-4.57,92,75,1.54,CA,1730342433
69,arraial do cabo,-22.9661,-42.0278,22.23,84,7,3.32,BR,1730342434
70,santa isabel,-23.3156,-46.2214,18.61,90,58,2.01,BR,1730342435
71,happy valley-goose bay,53.3168,-60.3315,3.17,93,100,6.69,CA,1730342436
72,chonchi,-42.6128,-73.8092,10.07,98,22,0.66,CL,1730342437
73,monaragala,6.8714,81.3487,28.18,71,96,0.86,LK,1730342438
74,fort bragg,35.139,-79.006,19.91,85,0,0.0,US,1730342439
75,anna regina,7.2644,-58.5077,27.01,76,16,3.71,GY,1730342440
76,carnarvon,-24.8667,113.6333,30.51,44,0,2.12,AU,1730342441
77,isangel,-19.55,169.2667,23.99,71,100,5.24,VU,1730342442
78,mugia,43.1041,-9.2179,13.28,78,14,4.41,ES,1730342444
79,princeville,45.7668,-61.2985,6.4,90,100,4.63,CA,1730342446
80,laharpur,27.7167,80.9,26.24,53,0,1.49,IN,1730342447
81,isiro,2.7739,27.616,19.18,99,100,1.02,CD,1730342448
82,komsomolets,53.7453,62.0708,1.72,80,100,2.92,KZ,1730342449
83,outjo,-20.1167,16.15,15.59,37,0,2.17,NA,1730342450
84,olinda,-8.0089,-34.8553,25.85,73,40,4.12,BR,1730342451
85,la ronge,55.1001,-105.2842,-1.86,69,75,5.66,CA,1730342452
86,luwuk,-0.9516,122.7875,30.86,55,86,2.63,ID,1730342454
87,hawaiian paradise park,19.5933,-154.9731,24.93,94,75,2.57,US,1730342455
88,new norfolk,-42.7826,147.0587,12.73,34,59,3.57,AU,1730342456
89,collie,-33.3667,116.15,25.58,33,84,2.41,AU,1730342458
90,punta arenas,-53.15,-70.9167,9.06,71,0,2.06,CL,1730342066
91,bilibino,68.0546,166.4372,-13.1,91,100,3.35,RU,1730342460
92,saipan,15.1355,145.701,32.39,62,20,8.23,MP,1730342461
93,badger,64.8,-147.5333,-13.07,86,40,0.0,US,1730342462
94,puerto ayora,-0.7393,-90.3518,20.86,96,47,2.45,EC,1730342463
95,thompson,55.7435,-97.8558,-5.91,63,0,2.57,CA,1730342465
96,bamboo flat,11.7,92.7167,29.05,79,20,1.03,IN,1730342466
97,priargunsk,50.3691,119.1012,5.06,66,100,0.87,RU,1730342467
98,guerrero negro,27.9769,-114.0611,17.22,74,0,4.83,MX,1730342468
99,encantado,-29.2361,-51.8697,18.9,93,2,0.99,BR,1730342469
100,port saint john's,-31.6229,29.5448,15.54,79,6,3.57,ZA,1730342470
101,arteche,12.2645,125.4048,30.6,64,100,3.87,PH,1730342471
102,svobodnyy,51.4,128.1333,2.43,56,100,2.48,RU,1730342472
103,bodden town,19.2833,-81.25,28.0,88,40,3.6,KY,1730342473
104,port lincoln,-34.7333,135.8667,17.36,65,47,5.04,AU,1730342474
105,bereznik,62.8551,42.7072,1.77,97,100,3.68,RU,1730342475
106,newman,37.3138,-121.0208,14.47,39,7,3.09,US,1730342476
107,tuineje,28.3237,-14.0472,15.88,69,0,1.72,ES,1730342478
108,mar del plata,-38.0023,-57.5575,21.08,68,99,4.92,AR,1730342291
109,cockburn town,21.4612,-71.1419,26.28,76,58,9.23,TC,1730342480
110,hermanus,-34.4187,19.2345,14.33,81,2,4.4,ZA,1730342481
111,prado,-17.3411,-39.2208,22.04,94,100,1.93,BR,1730342482
112,pisco,-13.7,-76.2167,17.03,88,0,3.09,PE,1730342484
113,tamandare,-8.7597,-35.1047,24.25,81,18,3.55,BR,1730342486
114,ulsteinvik,62.3432,5.8487,8.2,87,100,4.02,NO,1730342487
115,changtu,42.7788,124.0955,15.04,53,67,6.97,CN,1730342488
116,port mathurin,-19.6833,63.4167,23.01,66,33,7.03,MU,1730342489
117,camarinas,43.1311,-9.1817,13.29,79,19,4.41,ES,1730342490
118,gulu,2.7746,32.299,18.37,91,30,1.84,UG,1730342491
119,ormara,25.2088,64.6357,26.98,71,0,0.5,PK,1730342493
120,kashgar,39.4547,75.9797,7.56,53,0,4.0,CN,1730342494
121,gaalkacyo,6.7697,47.4308,24.21,75,6,5.69,SO,1730342495
122,coyhaique,-45.5752,-72.0662,7.84,97,24,2.24,CL,1730342496
123,greenland,43.0362,-70.8328,12.4,91,100,1.54,US,1730342371
124,kegeyli shahar,42.7767,59.6078,7.98,59,4,3.59,UZ,1730342498
125,mhamid,29.82,-5.72,17.73,40,100,1.53,MA,1730342499
126,swan hill,-35.3378,143.5544,25.31,24,5,6.26,AU,1730342500
127,champasak,14.75,106.0,29.3,63,85,1.4,LA,1730342501
128,alto barinas,8.5931,-70.2261,23.95,87,100,1.46,VE,1730342502
129,georgievka,49.3314,81.5761,2.12,70,88,4.49,KZ,1730342505
130,coquimbo,-29.9533,-71.3436,14.85,92,100,1.54,CL,1730342506
131,dumai,1.6833,101.45,31.32,59,91,2.33,ID,1730342507
132,ruteng,-8.6136,120.4721,23.84,79,80,1.19,ID,1730342508
133,el charco,2.4769,-78.1105,24.01,93,100,1.69,CO,1730342509
134,yonggang-up,38.8561,125.4244,17.6,52,65,1.21,KP,1730342510
135,hadibu,12.65,54.0333,25.46,69,4,2.43,YE,1730342511
136,pembroke,45.8168,-77.1162,19.54,77,100,4.58,CA,1730342512
137,tiksi,71.6872,128.8694,-23.77,100,81,1.58,RU,1730342513
138,port isabel,26.0734,-97.2086,27.23,81,0,5.66,US,1730342515
139,bikenibeu village,1.3673,173.1241,30.98,66,20,1.03,KI,1730342516
140,zaozersk,69.4005,32.4476,-0.81,77,68,8.11,RU,1730342517
141,cabo san lucas,22.8909,-109.9124,27.17,73,20,2.57,MX,1730342276
142,saldanha,-33.0117,17.9442,14.03,76,8,4.98,ZA,1730342519
143,san patricio,28.017,-97.5169,26.97,81,1,5.65,US,1730342520
144,chinde,26.8212,87.7095,25.19,69,16,0.97,NP,1730342521
145,enewetak,11.3474,162.3373,28.78,76,28,6.24,MH,1730342522
146,tyukhtet,56.5389,89.3011,-0.35,92,100,3.42,RU,1730342523
147,smithers,54.7804,-127.1743,3.18,100,100,0.0,CA,1730342524
148,turpan,42.9333,89.1667,13.33,41,26,0.78,CN,1730342456
149,boende,-0.2167,20.8667,21.85,99,100,1.0,CD,1730342527
150,nemuro,43.3236,145.575,11.33,59,6,7.97,JP,1730342528
151,songjianghe,42.1859,127.479,13.6,45,69,2.93,CN,1730342529
152,constantia,44.1833,28.65,11.5,68,10,2.45,RO,1730342352
153,longyearbyen,78.2186,15.6401,-6.09,58,20,3.6,SJ,1730342531
154,manicore,-5.8092,-61.3003,30.26,42,99,1.53,BR,1730342532
155,bac lieu,9.285,105.7244,30.46,70,40,5.17,VN,1730342533
156,alice springs,-23.7,133.8833,34.75,8,36,3.6,AU,1730342534
157,papao,-17.75,-149.55,27.82,69,18,7.96,PF,1730342535
158,podhum,43.7231,17.0011,8.47,77,2,3.36,BA,1730342537
159,alotau,-10.3069,150.4462,27.92,67,100,2.47,PG,1730342538
160,la libertad,-2.2333,-80.9,20.63,84,95,3.7,EC,1730342539
161,kremenki,54.885,37.1261,4.44,76,86,4.89,RU,1730342540
162,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,33,20,6.0,RU,1730342541
163,lomza,53.1781,22.0593,9.2,92,100,3.58,PL,1730342542
164,stanley,54.868,-1.6985,11.01,92,75,3.6,GB,1730342543
165,nova vicosa,-17.8919,-39.3719,21.96,90,100,1.65,BR,1730342544
166,sandnessjoen,66.0217,12.6316,5.05,57,100,7.29,NO,1730342545
167,lerwick,60.1545,-1.1494,11.64,92,100,14.44,GB,1730342546
168,weno,7.4515,151.8468,30.97,79,100,2.06,FM,1730342548
169,nieuw amsterdam,5.8833,-55.0833,25.82,86,25,3.43,SR,1730342549
170,freetown,8.484,-13.2299,25.47,85,98,2.1,SL,1730342366
171,mena,51.5217,32.2157,11.45,77,100,8.11,UA,1730342551
172,saint-joseph,-21.3667,55.6167,22.21,73,61,4.57,RE,1730342552
173,iskateley,67.6803,53.1512,0.69,78,100,8.63,RU,1730342553
174,sena madureira,-9.0656,-68.6569,26.41,66,13,0.34,BR,1730342391
175,gargalianoi,37.0667,21.6333,16.03,74,0,2.78,GR,1730342556
176,sargodha,32.0836,72.6711,26.71,33,76,1.35,PK,1730342557
177,carbonear,47.7332,-53.2148,1.67,84,27,2.94,CA,1730342427
178,kourou,5.1552,-52.6478,24.63,93,18,2.1,GF,1730342560
179,lihue,21.9789,-159.3672,26.77,78,40,7.72,US,1730342561
180,pala,9.3642,14.9046,21.18,29,1,2.44,TD,1730342562
181,trairi,-3.2778,-39.2689,25.13,77,86,5.04,BR,1730342410
182,arkhangel'sk,64.5401,40.5433,0.06,100,75,0.0,RU,1730342564
183,hammerfest,70.6634,23.6821,0.25,93,100,8.23,NO,1730342565
184,sterling,39.0062,-77.4286,19.13,82,0,2.06,US,1730342560
185,dunedin,-45.8742,170.5036,12.11,85,99,2.68,NZ,1730342567
186,taft,31.7471,54.2088,8.97,37,0,2.06,IR,1730342568
187,nova olinda do norte,-3.8881,-59.0942,29.37,43,98,1.53,BR,1730342569
188,zemetchino,53.4973,42.6163,6.06,89,100,8.82,RU,1730342570
189,daru,-9.0763,143.2092,28.3,75,97,5.23,PG,1730342572
190,acarau,-2.8856,-40.12,25.25,79,51,6.19,BR,1730342573
191,kone,-21.0595,164.8658,27.77,44,60,3.4,NC,1730342574
192,gizo,-8.103,156.8419,28.26,74,60,2.5,SB,1730342575
193,geraldton,-28.7667,114.6,34.23,29,3,2.57,AU,1730342576
194,kot mumin,32.1895,73.028,26.52,35,61,2.41,PK,1730342577
195,mount isa,-20.7333,139.5,36.87,16,14,4.63,AU,1730342578
196,sultanpur,26.2667,82.0667,27.94,47,5,2.39,IN,1730342579
197,ankeny,41.7297,-93.6058,14.45,98,100,3.6,US,1730342415
198,shizunai-furukawacho,42.3339,142.3669,13.18,60,21,7.9,JP,1730342581
199,myeik,12.4333,98.6,28.41,75,91,1.88,MM,1730342582
200,sao vicente,-23.9631,-46.3919,22.19,26,29,4.47,BR,1730342427
201,kavaratti,10.5669,72.642,27.44,66,28,1.32,IN,1730342585
202,utrik,11.2278,169.8474,28.55,77,100,5.87,MH,1730342586
203,zaigrayevo,51.8336,108.2703,2.37,62,47,2.26,RU,1730342587
204,kiama,-34.6833,150.8667,22.99,70,68,4.12,AU,1730342588
205,salamanca,40.8333,-6.0,11.11,82,98,1.97,ES,1730342589
206,ancud,-41.8697,-73.8203,8.89,96,7,2.37,CL,1730342590
207,cambridge,43.3601,-80.3127,18.39,76,0,5.66,CA,1730342550
208,harper,4.375,-7.7169,24.85,89,97,2.42,LR,1730342592
209,tolanaro,-25.0319,46.9987,25.04,78,75,6.17,MG,1730342593
210,banyo,6.75,11.8167,18.43,82,25,1.63,CM,1730342595
211,san juan de miraflores,-12.1629,-76.9635,17.87,82,100,2.62,PE,1730342596
212,sakakah,29.9697,40.2064,15.76,49,2,2.41,SA,1730342597
213,pagar alam,-4.0167,103.2667,28.18,60,80,1.17,ID,1730342598
214,yanam,16.7333,82.2167,28.96,67,28,1.49,IN,1730342599
215,bloemfontein,-29.1211,26.214,8.71,71,0,0.51,ZA,1730342420
216,noyabrsk,63.1994,75.4507,-2.46,92,94,5.42,RU,1730342601
217,ust'-ilimsk,58.0006,102.6619,-0.97,90,88,2.9,RU,1730342602
218,ghat,24.9647,10.1728,20.61,32,5,0.57,LY,1730342603
219,lodja,-3.4833,23.4333,21.32,100,100,0.69,CD,1730342604
220,ola,59.5833,151.2833,-6.56,57,100,8.51,RU,1730342605
221,vila do maio,15.1333,-23.2167,25.67,77,100,4.93,CV,1730342606
222,glace bay,46.1969,-59.957,4.94,89,100,3.6,CA,1730342608
223,inhambane,-23.865,35.3833,21.85,80,2,5.28,MZ,1730342431
224,cabanas,22.9758,-82.9219,25.49,82,16,5.91,CU,1730342610
225,malmberget,67.1753,20.6549,-5.69,86,7,3.6,SE,1730342611
226,kale,50.9581,1.8521,10.2,87,6,2.22,FR,1730342612
227,tughyl,47.7252,84.2063,4.47,80,98,3.66,KZ,1730342613
228,nuuk,64.1835,-51.7216,-4.66,42,27,1.54,GL,1730342614
229,margate,51.3813,1.3862,13.16,88,100,1.57,GB,1730342099
230,mantua,45.1667,10.7833,11.66,93,11,2.21,IT,1730342616
231,puerto colombia,10.9878,-74.9547,28.05,84,100,3.72,CO,1730342617
232,bengkulu,-3.8004,102.2655,28.09,73,59,1.22,ID,1730342619
233,san antonio de pale,-1.4014,5.6325,25.52,83,68,3.4,GQ,1730342620
234,vadso,70.0744,29.7487,-2.91,86,75,7.2,NO,1730342621
235,alliance,40.9153,-81.1059,18.12,66,100,4.73,US,1730342622
236,madang,-5.2246,145.7966,30.19,65,50,3.69,PG,1730342623
237,zhumysker,49.3333,49.4,2.26,76,14,3.74,KZ,1730342624
238,mudanya,40.3753,28.8822,14.05,82,81,3.31,TR,1730342625
239,fale old settlement,-9.3852,-171.2468,28.75,69,99,6.17,TK,1730342626
240,ilebo,-4.3167,20.5833,21.18,100,100,0.32,CD,1730342627
241,yibin,28.7667,104.6238,18.78,81,100,0.75,CN,1730342628
242,orillia,44.6087,-79.4207,19.27,80,100,3.6,CA,1730342344
243,ust-nera,64.5667,143.2,-17.99,95,98,1.92,RU,1730342631
244,bantogon,6.5333,124.0333,29.13,66,100,1.69,PH,1730342632
245,puerto baquerizo moreno,-0.9,-89.6,20.79,83,100,3.39,EC,1730342396
246,aykhal,66.0,111.5,-12.77,96,99,2.1,RU,1730342634
247,la passe,45.5549,-0.8967,14.5,84,0,3.84,FR,1730342635
248,yoloten,37.2989,62.3597,9.72,49,23,3.46,TM,1730342636
249,norderney,53.7,7.15,12.2,90,100,6.23,DE,1730342637
250,jalai nur,49.45,117.7,5.63,61,97,7.67,CN,1730342638
251,laguna,38.421,-121.4238,16.08,56,75,2.57,US,1730342639
252,westport,41.1415,-73.3579,17.75,86,0,0.0,US,1730342640
253,guapi,2.5708,-77.8854,24.05,95,100,1.65,CO,1730342642
254,susuman,62.7833,148.1667,-13.46,82,100,2.61,RU,1730342630
255,tocopilla,-22.092,-70.1979,18.02,80,11,2.18,CL,1730342267
256,abadeh,31.1608,52.6506,11.14,18,100,1.34,IR,1730342645
257,tanguieta,10.6212,1.2665,23.98,44,44,1.62,BJ,1730342646
258,nabire,-3.3667,135.4833,31.8,59,82,2.48,ID,1730342647
259,cimin,39.7101,39.7021,-3.96,86,0,0.0,TR,1730342648
260,juhaynah,26.6732,31.4976,17.12,48,0,3.4,EG,1730342649
261,wick,58.4333,-3.0833,14.03,72,100,9.26,GB,1730342539
262,fada,7.25,4.0667,22.54,98,14,0.53,NG,1730342651
263,kuanda,56.3161,116.0806,-3.6,90,87,1.1,RU,1730342652
264,coahuayana de hidalgo,18.7,-103.6583,24.94,94,13,1.07,MX,1730342653
265,ijebu-igbo,6.9798,4.0033,22.92,97,9,0.46,NG,1730342655
266,key west,24.5557,-81.7826,28.0,83,40,6.69,US,1730342573
267,svetlyy,54.675,20.1347,8.94,87,98,3.79,RU,1730342657
268,dickinson,29.4608,-95.0513,26.69,89,75,5.14,US,1730342658
269,palmer,42.1584,-72.3287,16.75,69,75,3.09,US,1730342659
270,wailua homesteads,22.0669,-159.378,26.44,82,40,7.72,US,1730342660
271,salinopolis,-0.6136,-47.3561,26.38,79,49,4.16,BR,1730342661
272,thunder bay,48.4001,-89.3168,-0.05,100,40,2.06,CA,1730342502
273,porto murtinho,-21.6989,-57.8825,29.14,40,79,2.46,BR,1730342663
274,st. john's,47.5649,-52.7093,1.42,85,75,1.34,CA,1730342665
275,tromso,69.6496,18.957,0.01,86,100,8.75,NO,1730342666
276,sola,-13.8833,167.55,25.94,81,98,3.29,VU,1730342667
277,ciudad lazaro cardenas,17.9583,-102.2,26.71,83,69,1.78,MX,1730342669
278,acajutla,13.5928,-89.8275,25.72,87,100,3.57,SV,1730342670
279,praia da vitoria,38.7333,-27.0667,19.14,94,75,5.6,PT,1730342671
280,dakhla,23.6848,-15.958,19.43,80,100,7.67,EH,1730342672
281,kuta,-8.7233,115.1723,27.97,94,75,3.6,ID,1730342673
282,tshikapa,-6.4167,20.8,20.83,97,100,0.81,CD,1730342674
283,san pedro de macoris,18.4616,-69.2972,23.29,90,100,4.03,DO,1730342675
284,belyy yar,53.6039,91.3903,1.94,75,0,8.0,RU,1730342677
285,cacu,-18.5567,-51.1308,23.53,73,37,4.07,BR,1730342678
286,udachny,66.4167,112.4,-16.85,97,94,1.45,RU,1730342679
287,atafu village,-8.5421,-172.5159,28.53,67,100,6.3,TK,1730357079
288,viru,-8.4167,-78.75,17.77,78,100,1.17,PE,1730357081
